date,title,content,link,symbols
2026-06-23T15:22:47Z,"Tesla leads Cars.com's 'Most American' car title yet again, and now tariffs play a part","Tesla's (TSLA) Model 3 and Model Y lead Cars.com's ""American-made Index"" for the sixth year in a row. Yahoo Finance Senior Autos Reporter Pras Subramanian breaks down the details.",https://finance.yahoo.com/video/tesla-leads-cars-coms-most-152247864.html,['7203.T']
2026-06-23T12:31:43Z,Chainlink Brings Japan and Korea Equity Data Onchain With New APAC Streams,"Chainlink has launched APAC Equities Streams, bringing real-time price data for Japanese and South Korean stocks onchain. The initial rollout covers the Tokyo Stock Exchange ...",https://www.ccn.com/news/crypto/chainlink-apac-equities-streams-japan-korea-onchain-stocks/,['7203.T']
2026-06-23T12:30:00Z,The Presidio Group Exclusively Advised AutoCanada on the Sale of Toyota of Lincolnwood to Serra Automotive,"LINCOLNWOOD, Ill., June 23, 2026--The Presidio Group LLC (""Presidio""), an independent merchant banking firm focused on mergers and acquisitions, capital raising and investments in the automotive retail and consumer mobility sectors, exclusively advised AutoCanada Inc. (""AutoCanada"") (TSX: ACQ) on the sale of Toyota of Lincolnwood in Lincolnwood, Ill., to Serra Automotive. The transaction closed June 22.",https://finance.yahoo.com/small-business/articles/presidio-group-exclusively-advised-autocanada-123000230.html,['7203.T']
2026-06-23T09:44:34Z,"Tesla Auto Registrations in Europe Gain in May, Other Makers Mixed","EV-maker Tesla (TSLA) new automobile registrations in Europe rose to 28,610 in May, up 107.9% on yea",https://finance.yahoo.com/markets/stocks/articles/tesla-auto-registrations-europe-gain-094434262.html,['7203.T']
2026-06-23T03:41:46Z,Nissan Shareholders Vote Out Influential Director at Meeting,"(Bloomberg) -- Nissan Motor Co. shareholders rejected the reappointment of Motoo Nagai to the board, ending the tenure of an influential outside director after he lost the support of key stakeholder Renault SA, following a rare public standoff at Japan’s typically staid annual meetings.Most Read from BloombergSpaceX Falls for Third Day, Erases $600 Billion in Market ValueIran Says Hormuz Closed Again as Talks With US Set to OpenStocks Fall as SpaceX’s Rout Offsets US-Iran Hopes: Markets WrapUS a",https://finance.yahoo.com/markets/stocks/articles/nissan-director-voted-rare-public-034146037.html,['7203.T']
2026-06-22T22:00:00Z,"AUTOCANADA CLOSES SALE OF TOYOTA OF LINCOLNWOOD, ADVANCING U.S. EXIT","AutoCanada Inc. (""AutoCanada"" or the ""Company"") (TSX: ACQ), a leading Canadian multi-location automobile dealership and collision repair group, today announced that it has completed the sale of Toyota of Lincolnwood in Lincolnwood, Illinois. The dealership was part of the Company's U.S. operations, which were classified as discontinued operations at the end of 2024, and generated a net loss from discontinued operations of $103.4 million in 2024.",https://finance.yahoo.com/markets/stocks/articles/autocanada-closes-sale-toyota-lincolnwood-220000147.html,['7203.T']
2026-06-22T20:10:03Z,Sony Plans Its First Dollar-Bond Sale in Nearly Three Decades,"(Bloomberg) -- Sony Group Corp. was still marketing the original PlayStation when it last tapped the US investment-grade bond market. Almost three decades later, it’s readying a comeback. Most Read from BloombergIran Says Hormuz Closed Again as Talks With US Set to OpenUS and Iran Make ‘Progress’ in Talks, Aim to Keep Hormuz OpenMeta Taps New WhatsApp Boss as Part of $900 Million InvestmentIranian Negotiators Said to Still Be Engaged in Talks With USStocks Fall as SpaceX’s Rout Offsets US-Iran H",https://finance.yahoo.com/markets/stocks/articles/sony-plans-first-dollar-bond-041353535.html,['7203.T']
2026-06-22T13:27:38Z,Global Auto Weighs Toronto IPO After $8 Billion Revenue Push,"Global Auto is exploring a Toronto listing as soon as this year, with deliberations still ongoing.",https://finance.yahoo.com/markets/stocks/articles/global-auto-weighs-toronto-ipo-132738598.html,['7203.T']
2026-06-22T11:25:53Z,Momenta prepares $1bn Hong Kong IPO at $9bn valuation,The company develops technology it describes as the “brain” for autonomous vehicles. It sells driving assistance systems to carmakers.,https://www.just-auto.com/news/momenta-prepares-1bn-hong-kong-ipo/,['7203.T']
2026-06-22T09:07:07Z,"Archion replaces Hino, Fuso at CJPT",The two truck-makers completed their merger in April.,https://www.just-auto.com/news/archion-replaces-hino-fuso-at-cjpt/,['7203.T']
2026-06-22T06:29:00Z,"Civinity launches electrification of its vehicle fleet: Toyota representatives in Lithuania and Latvia win the tender, with the first 150 vehicles to be delivered this year","Civinity, a group providing building maintenance, administration and engineering solutions, has completed the first stage of its vehicle fleet renewal tender and is launching one of the largest projects of its kind in the services sector. During the first stage, the Group will acquire 150 new commercial vehicles of various specifications and capabilities from the Toyota Proace family in Lithuania and Latvia. The first vehicles are expected to reach operational teams in September–October. The val",https://finance.yahoo.com/energy/articles/civinity-launches-electrification-vehicle-fleet-062900746.html,['7203.T']
2026-06-20T14:00:16Z,Driving an EV in These US States Saves You the Most Money,"(Bloomberg) -- Nearly $1,500 a year. That’s roughly the fuel savings at the moment between a current gas car and the typical electric vehicle charged at a US home.Most Read from BloombergRead the 14-Point Draft Memorandum Between the US and IranUS-Iran Nuclear Talks Stall Over Lebanon Before They BeginDOJ Rejects Judge Request to Certify $1.8 Billion Fund NixedIran Floats ‘Insurance Fees’ and Asserts Control Over HormuzUS Tells ASML It’s Concerned China May Have Top Chip ToolAcross the country,",https://finance.yahoo.com/energy/articles/driving-ev-us-states-saves-140016315.html,['7203.T']
2026-06-19T17:04:00Z,Group 1 Automotive Continues Nationwide Brand Alignment with Group 1 Toyota Southwest Houston in Houston,"As part of its ongoing nationwide initiative to unify its extensive network of dealerships, Group 1 Automotive, Inc. (NYSE: GPI), a Houston-based automotive retailer with dealerships across the U.S. and U.K., today highlighted Group 1 Toyota Southwest Houston, formerly Sterling McCall Toyota, which has operated under its new name since January 5, 2026.",https://finance.yahoo.com/small-business/articles/group-1-automotive-continues-nationwide-170400800.html,['7203.T']
2026-06-19T16:00:00Z,Toyota Announces Executive Changes,"Toyota announced executive changes to its manufacturing, supply chain, and financial services operations designed to better serve its customers, drive continued growth, and advance its commitment to building where it sells.",https://finance.yahoo.com/technology/articles/toyota-announces-executive-changes-160000477.html,['7203.T']
2026-06-18T13:51:00Z,Toyota Canada highlights its growing electrified lineup at Unplug & Drive Event,"Toyota is strengthening its position as the industry's only full-line automaker this year, with a significant expansion of its selection of zero emissions vehicles. To put its strategy to the most rigorous test, Toyota Canada invited Canadian automotive journalists from coast to coast to unplug and drive – an opportunity to experience the company's 2026 lineup of all-new battery-electric and plug-in hybrid vehicles.",https://finance.yahoo.com/energy/articles/toyota-canada-highlights-growing-electrified-135100078.html,['7203.T']
2026-06-16T21:50:03Z,Toyota Motor Corporation (TM) Declines More Than Market: Some Information for Investors,"The latest trading day saw Toyota Motor Corporation (TM) settling at $178.19, representing a -1.13% change from its previous close.",https://finance.yahoo.com/markets/stocks/articles/toyota-motor-corporation-tm-declines-215003274.html,['7203.T']
2026-06-16T20:08:49Z,SoftBank Group (TSE:9984) Stock Tops Toyota As OpenAI Tie Up Deepens,"SoftBank Group (TSE:9984) has overtaken Toyota as Japan's largest company by market value, reflecting stronger investor focus on AI and semiconductor exposure. The company has expanded its AI cybersecurity partnership with OpenAI, including the launch of a jointly developed security product. SoftBank also announced the departure of the Vision Fund chief financial officer, marking a change in its investment unit's leadership. For investors watching Japan, SoftBank Group now sits at the top...",https://finance.yahoo.com/markets/stocks/articles/softbank-group-tse-9984-stock-200849501.html,['7203.T']
2026-06-16T20:05:00Z,GM unveils new Silverado amid growing pickup truck challenges,"Yahoo Finance Senior Autos Reporter Pras Subramanian joins Josh Lipton on Market Domination to break down the new (GM) Chevrolet's redesigned Silverado and examine the mounting challenges facing the pickup truck market, from shifting consumer demand to affordability concerns and increased competition.",https://finance.yahoo.com/video/gm-unveils-new-silverado-amid-growing-pickup-truck-challenges-200500160.html,['7203.T']
2026-06-16T16:38:00Z,"TOYOTA SHOWS HOW IT IS TURNING CLIMATE GOALS INTO ACTION ON ""EARTH WITH JOHN HOLDEN"" THIS WEEKEND","Toyota Motor North America will be featured in an upcoming episode of Earth with John Holden, airing Sunday, June 21, on Bloomberg Television. The episode showcases Toyota's ongoing commitment to innovative environmental initiatives designed to help create a more sustainable future.",https://finance.yahoo.com/energy/articles/toyota-shows-turning-climate-goals-163800318.html,['7203.T']
2026-06-16T16:00:00Z,THIRD WAVE AUTOMATION ANNOUNCES TECHNOLOGY PARTNERSHIP WITH THE RAYMOND CORPORATION TO SCALE PHYSICAL AI ACROSS RAYMOND LIFT TRUCK FLEETS,"Third Wave Automation (Third Wave) announced a technology collaboration with The Raymond Corporation, part of Toyota Material Handling North America (TMHNA) to launch and expand AI-enabled physical automation capabilities across select automated Raymond lift trucks.",https://finance.yahoo.com/technology/ai/articles/third-wave-automation-announces-technology-160000269.html,['7203.T']
2026-06-16T11:08:34Z,Japan weighs mandatory EV battery collection law – report,"The country's Environment Ministry and Ministry of Economy, Trade and Industry jointly drafted a report last week proposing policy measures and a timeline for establishing a formal EV battery recycling framework.",https://www.just-auto.com/news/japan-mandatory-ev-battery-collection-law/,['7203.T']
2026-06-15T20:13:15Z,Toyota’s US Documentary Puts Manufacturing Legacy And Valuation In Focus,"Toyota Motor (TSE:7203) is marking nearly 70 years of American manufacturing with the launch of a new documentary. The film spotlights the company’s longstanding U.S. manufacturing footprint and highlights ongoing investments in electrification. Toyota is using the documentary to emphasize its expanding U.S. presence, including its battery plant project in North Carolina. Toyota Motor (TSE:7203), recently trading around ¥2,902.5, is using this anniversary moment to remind investors how...",https://finance.yahoo.com/markets/stocks/articles/toyota-us-documentary-puts-manufacturing-201315888.html,['7203.T']
2026-06-15T15:30:53Z,Toyota Is No Longer Japan's Most Valuable Company: Is The Writing On The Wall For The World's Largest Car Maker,"SoftBank Group Corp. has overtaken Toyota Motor Corp. as Japan's largest company by market value, as investor demand for artificial intelligence and semiconductor-linked stocks pushed the Nikkei 225 to a record high. SoftBank Ends Toyota's Long Market Reign The shift...",https://finance.yahoo.com/markets/stocks/articles/toyota-no-longer-japans-most-153053011.html,['7203.T']
2026-06-15T13:00:00Z,Built to Last: Toyota's Mobility Journey,"Seven decades. In the life of a nation, it's a chapter. In the life of an industry, it's an evolution. But for one company, it has been a promise kept – a promise not just to sell cars in America, but to assemble them here, alongside the people who drive them.",https://finance.yahoo.com/sectors/technology/articles/built-last-toyotas-mobility-journey-130000616.html,['7203.T']
2026-06-15T12:25:29Z,Tariffs Have Crushed Toyota But We Say Buy the Dip,"Toyota’s (NYSE:TM) American depositary receipts have taken a beating in 2026, sliding 18.27% year to date as U.S. tariffs gut North American profitability and global volumes soften. Yet the setup remains compelling. The stock trades at $174.95, and the 24/7 Wall St. price target points to $240.94 over the next 12 months. That signals meaningful ... Tariffs Have Crushed Toyota But We Say Buy the Dip",https://247wallst.com/investing/2026/06/15/tariffs-have-crushed-toyota-but-we-say-buy-the-dip/,['7203.T']
2026-06-15T12:20:00Z,Toyota Europe CEO views company as a ‘European OEM’,"Yoshihiro Nakata says its manufacturing partners in the U.K., Japan and Turkey should be recognized as “Made in EU” under a legislative proposal.",https://www.wardsauto.com/news/toyota-europe-ceo-views-company-as-a-european-oem/822759/,['7203.T']
2026-06-15T11:06:00Z,Adapting AI to auto dealership operations is a work in progress,"Ohio dealer Kyle Pisani uses artificial intelligence to maximize sales, fine-tune operations and measure performance.",https://www.wardsauto.com/news/adapting-ai-to-auto-dealership-operations-is-a-work-in-progress/822726/,['7203.T']
2026-06-14T05:36:10Z,Japan moves to secure rare earth supplies with Greenland visit - Nikkei,"Investing.com -- Japan is preparing to send a delegation to Greenland this summer to evaluate possible rare earth extraction, Reuters reported, citing Nikkei.",https://finance.yahoo.com/sectors/energy/articles/japan-moves-secure-rare-earth-053610486.html,['7203.T']
2026-06-13T07:18:29Z,Toyota Challenges EU Rules While Advancing Global Production And Safety Agenda,"Toyota Motor (TSE:7203) is challenging proposed EU ""Made in Europe"" auto rules and arguing that global manufacturing partners should be recognized in EU industrial policy. The company is working to secure treatment for international suppliers and joint ventures that aligns with its existing European production and sourcing model. Toyota is also rolling out a new safety-focused airbag, aimed at meeting evolving regulatory expectations and differentiating its vehicle safety offering. Toyota...",https://finance.yahoo.com/markets/stocks/articles/toyota-challenges-eu-rules-while-071829446.html,['7203.T']
2026-06-12T10:37:09Z,"Persian Gulf, Oil Price Outlooks Buoy Asian Stocks Markets",Asian stock markets rallied on Friday after US President Donald Trump overnight again signaled that,https://finance.yahoo.com/markets/world-indices/articles/persian-gulf-oil-price-outlooks-103709868.html,['7203.T']
2026-06-12T10:02:00Z,Toyoda Gosei’s New driver-side airbag Used on New Lexus ES,"KIYOSU, Japan, June 12, 2026--Toyoda Gosei Co., Ltd. (TOKYO:7282)’s new driver-side airbag has been chosen for use on the new Lexus ES launched from Toyota Motor.",https://finance.yahoo.com/sectors/healthcare/articles/toyoda-gosei-driver-side-airbag-100200014.html,['7203.T']
2026-06-12T07:00:22Z,Kioxia Becomes Japan’s Most Valuable Firm as AI Mania Goes On,"(Bloomberg) -- Memory chipmaker Kioxia Holdings Corp. replaced Toyota Motor Corp. to become Japan’s largest company by market value, underscoring how the global artificial intelligence boom is reshaping the country’s corporate landscape. Most Read from BloombergSpaceX IPO Raises $75 Billion in Biggest Debut of All TimeXbox Plans Significant Layoffs as New CEO Plans OverhaulTrump Insists Iran Deal Is Close After Scrapping New StrikesTrump Vows New Attacks on Iran, Threatens Key Energy TargetsUAE",https://finance.yahoo.com/sectors/technology/articles/kioxia-becomes-japan-most-valuable-070022062.html,['7203.T']
2026-06-12T01:47:00Z,SoftBank’s big OpenAI play faces critical new hurdle,"On June 1, 2026, SoftBank Group did something it hadn't done in over two decades: it overtook Toyota as Japan's most valuable company. The milestone lasted just over a week before a setback tested the company's artificial intelligence (AI) investment thesis. Bloomberg reported on June 10 that ...",https://www.thestreet.com/investing/softbanks-big-openai-play-faces-critical-new-hurdle,['7203.T']
2026-06-11T16:26:35Z,Tesla Is Worth More Than The Next 10 Car Companies Combined,"Tesla (NASDAQ: TSLA) is not worth more than all the world’s car companies combined, although this is often raised in a “fake news” sort of way. A more accurate way to make the calculation is to note that the figure is close to 10x, or maybe slightly more, in aggregate. The numbers are still staggering. ... Tesla Is Worth More Than The Next 10 Car Companies Combined",https://247wallst.com/investing/2026/06/11/tesla-is-worth-more-than-the-next-10-car-companies-combined/,['7203.T']
2026-06-11T14:00:00Z,TOYOTA CELEBRATES LATINO FANS' UNWAVERING PASSION WITH SOCCER CAMPAIGN ROOTED IN ENDURANCE,"This summer, Toyota is spotlighting the unwavering passion of Latino soccer fans with the launch of ""Endurance Is Our Game,"" a culturally driven campaign that celebrates belief, resilience, and the refusal to give up. Inspired by the insight that Latino fútbol fans stay committed through every high and low, the campaign draws a powerful parallel between that enduring spirit and Toyota trucks which are built to go the distance.",https://finance.yahoo.com/sectors/technology/articles/toyota-celebrates-latino-fans-unwavering-140000910.html,['7203.T']
2026-06-11T12:23:53Z,Toyota Pushes Back on Europe Auto Rules,Made In Europe Plan Raises Automaker Cost Concerns,https://finance.yahoo.com/economy/policy/articles/toyota-pushes-back-europe-auto-122353293.html,['7203.T']
2026-06-11T10:31:02Z,Toyota calls for broader EU automotive policy approach,Toyota said EU critical partners - such as the UK - should be recognised in the same way as ‘Made in EU’ under the Industrial Accelerator Act.,https://www.just-auto.com/news/toyota-broader-eu-automotive-policy-approach/,['7203.T']
2026-06-10T19:45:42Z,Tesla Slips as BYD Raises Global Ambitions,BYD wants to become the world's largest automaker by volume within five years.,https://finance.yahoo.com/markets/stocks/articles/tesla-slips-byd-raises-global-194542675.html,['7203.T']
2026-06-10T18:14:09Z,Toyota backs Tier IV in level 4 autonomous vehicle push,"The stake, made through Toyota subsidiary Toyota Invention Partners, amounts to a 1% holding valued at an estimated Y1bn ($6.2m).",https://www.just-auto.com/news/toyota-tier-iv-l4-autonomous-vehicle-push/,['7203.T']
2026-06-10T12:26:22Z,BYD chairman says firm will be world's biggest automaker in 5 years,"<body><p>STORY: Wang Chuanfu, chairman of BYD, on Tuesday said he expected the Chinese firm to become the world's largest automaker within five years.</p><p>He was seeking to reassure investors following a steep drop in the company's share price.</p><p>BYD ranked sixth globally last year with 4.6 million vehicles sold.</p><p>But it's struggled to restore growth after its domestic sales were hit by intensified competition with local peers.</p><p>Shares of the company have dropped more than 45% from their peak in Hong Kong over the past year.</p><p>While its Shenzhen-listed stock has fallen by a third.</p><p>Wang addressed nearly 1,000 stockholders at the company's annual shareholder meeting.</p><p>On Wednesday, BYD confirmed that Wang said he wants the company to be the world's No. 1 automaker.</p><p>But didn't respond to additional questions from Reuters about other details discussed at the meeting.</p><p>The firm would need to overtake Japan's Toyota to achieve that goal, which sold more than twice as many vehicles as BYD last year.</p><p>BYD's exports between January and May grew 65% from a year earlier.</p><p>Brazil, Britain and Australia ranked as its largest markets.</p><p>This growth though failed to offset a weaker domestic performance.</p><p>As overall deliveries during the same period fell more than a fifth.</p></body>",https://finance.yahoo.com/video/byd-chairman-says-firm-worlds-122622378.html,['7203.T']
2026-06-10T04:25:25Z,SoftBank Attempt to Get $6 Billion OpenAI Margin Loan Stalls,"(Bloomberg) -- SoftBank Group Corp.’s talks with potential creditors to raise at least $6 billion from a margin loan backed by its OpenAI stake have stalled, people familiar with the matter said, just weeks after the Japanese conglomerate cut its initial target from $10 billion.Most Read from BloombergHouse Republican Says Hegseth’s D-Day Remarks ‘Inappropriate’US Strikes Iran After Helicopter Downed, Testing Peace TalksUS Launches Strikes Against Iran After Helicopter Shot DownStocks Pare Tech-",https://finance.yahoo.com/markets/stocks/articles/softbank-attempt-6-billion-openai-042525869.html,['7203.T']
2026-06-10T01:00:00Z,Geekplus Deploys Moving-Type AMRs at Multiple Toyota Motor Corporation Plants,"—Supporting fully unmanned inter-process transport from inbound receiving to picking—BEIJING, June 10, 2026 (GLOBE NEWSWIRE) -- Geekplus Co., Ltd. has announced the deployment of moving-type Autonomous Mobile Robots (AMRs) at several Toyota Motor Corporation plants in Japan. Currently, a total of 436 Geekplus moving-type AMRs are operating in Toyota Motor Corporation's factories, with operations scaled up to approximately 200 units per system. ■ Deployment Background As labor shortages due to a",https://finance.yahoo.com/sectors/technology/articles/geekplus-deploys-moving-type-amrs-010000625.html,['7203.T']
2026-06-09T14:39:00Z,Is NIO's Path to Positive Operating Profit Becoming Clear?,"NIO targets positive non-GAAP operating profit in 2026, backed by disciplined R&D spending, higher efficiency and plans to improve operating leverage.",https://finance.yahoo.com/markets/stocks/articles/nios-path-positive-operating-profit-143900016.html,['7203.T']
2026-06-09T12:45:00Z,Kerrigan Advisors Represents Tameron Automotive Group in Sale of Toyota of Newnan to AutoNation,"ATLANTA, June 09, 2026--Kerrigan Advisors represented Birmingham, Alabama-based Tameron Automotive Group, owned by Danny Braden and Rob Gallik, in the sale of Toyota of Newnan to AutoNation – the second Toyota dealership AutoNation has acquired in over a decade. The sale of this Southeast Toyota dealership marks Kerrigan Advisors’ 328th dealership sold since the firm’s inception. It also marks the firm’s 40th Toyota franchise sold since 2015 – the most of any sell-side advisor in the industry –",https://finance.yahoo.com/markets/stocks/articles/kerrigan-advisors-represents-tameron-automotive-124500561.html,['7203.T']
2026-06-09T12:00:00Z,"AutoNation, the Largest Toyota Dealer in the U.S. in 2025, Acquires Toyota of Newnan","ATLANTA, June 09, 2026--AutoNation, Inc. (NYSE: AN) today announced its acquisition of Toyota of Newnan, effective June 8, 2026. The dealership has been renamed AutoNation Toyota Newnan and represents approximately $200 million in annual revenue and 4,900 retail new and used vehicle annual unit sales.",https://finance.yahoo.com/markets/stocks/articles/autonation-largest-toyota-dealer-u-120000011.html,['7203.T']
2026-06-09T08:25:44Z,Toyota to begin selling US-made Camry in Japan,Right-hand drive models to be shipped to Japan from this autumn.,https://www.just-auto.com/news/toyota-to-begin-selling-us-made-camry-in-japan/,['7203.T']
2026-06-08T15:09:35Z,Assessing Toyota Motor (TSE:7203) Valuation After Recent Share Price Weakness,"Recent share performance and what it might mean for Toyota Motor stock Toyota Motor (TSE:7203) has seen its share price fall about 4% over the past month and about 19% over the past 3 months, drawing attention to how the current valuation lines up with its fundamentals. See our latest analysis for Toyota Motor. Looking beyond the recent pullback, Toyota Motor’s share price is down 17.36% year to date. However, the 1 year total shareholder return of 9.65% and 3 year total shareholder return of...",https://finance.yahoo.com/markets/stocks/articles/assessing-toyota-motor-tse-7203-150935016.html,['7203.T']
2026-06-08T13:30:04Z,Is Toyota Motor (TM) a Buy as Wall Street Analysts Look Optimistic?,"The average brokerage recommendation (ABR) for Toyota Motor (TM) is equivalent to a Buy. The overly optimistic recommendations of Wall Street analysts make the effectiveness of this highly sought-after metric questionable. So, is it worth buying the stock?",https://finance.yahoo.com/markets/stocks/articles/toyota-motor-tm-buy-wall-133004879.html,['7203.T']
2026-06-08T13:23:00Z,"Ladybug Resource Group, Inc., Strategic Lead Shicai Li: Bridging Japanese Lean Management With Industrial AI Innovation","TULSA, OK - June 8, 2026 (NEWMEDIAWIRE) - Ladybug Resource Group, Inc. (""Ladybug"" or the ""Company"") (OTC ID: LBRG) is pleased to highlight the leadership of Mr. Shicai Li, the Chief Executive Officer of its recently acquired Guangzhou JingDiao assets...",https://finance.yahoo.com/sectors/technology/articles/ladybug-group-inc-strategic-lead-132300917.html,['7203.T']
2026-06-05T22:05:53Z,Toyota (TM) Racing Set to Conduct First Public Demonstration Drives of TR LH2 Racing Prototype,Toyota Motor Corporation (NYSE:TM) is one of the best cheap stocks to buy for beginners. Toyota Motor Corporation (NYSE:TM) announced on June 3 that Toyota Racing will conduct the first public demonstration drives of its liquid hydrogen-fuelled TR LH2 Racing Prototype in the build-up to the 94th edition of the Le Mans 24 Hours next week. The […],https://finance.yahoo.com/sectors/energy/articles/toyota-tm-racing-set-conduct-220553921.html,['7203.T']
2026-06-04T18:11:50Z,"The Street is Bullish on Toyota Motor Corporation (TM), Here’s Why","​Toyota Motor Corporation (NYSE:TM) is one of the Best Low Cost Stocks to Buy According to Hedge Funds. The Street is bullish on Toyota Motor Corporation (NYSE:TM) as 79% of the 19 analysts covering the stock have a Buy rating on the stock. Moreover, the average 12-month price target on the stock suggests more than […]",https://finance.yahoo.com/markets/stocks/articles/street-bullish-toyota-motor-corporation-181150492.html,['7203.T']
2026-06-04T17:30:00Z,"Whisp Launches First-of-Its-Kind Platform for Top Consumer Brands to Instantly Secure Consensual, Verified Mobile Opt-Ins, Boosting Engagement and Revenue","Today, Whisp—the world's leading mobile opt-in expert—officially announced the launch of the company's first-of-its-kind customer activation platform, turning taps, scans, and clicks into instant customer connections that power the marketing stack for top consumer brands. Serving brands like Pepsi, Toyota, and Hilton Grand Vacations, Whisp makes it easy to capture opt-ins at the moment of customer engagement. With instant activation across SMS, RCS, wallet passes, and CRM-driven workflows, Whisp",https://finance.yahoo.com/sectors/technology/articles/whisp-launches-first-kind-platform-173000575.html,['7203.T']
2026-06-04T13:49:43Z,A closer look at Ford's new Bronco Filson,Interactive Brokers chief strategist Steve Sosnick and Yahoo Finance Senior Autos Reporter Pras Subramanian chat with Yahoo Finance's Julie Hyman about Ford's (F) new Bronco Filson.,https://finance.yahoo.com/video/a-closer-look-at-fords-new-bronco-filson-134943130.html,['7203.T']
2026-06-04T12:47:00Z,Big auto retailers’ growth strategy includes selling dealerships,"Penske, Group 1 and Lithia have shown it isn't just acquisitions that drive shareholder performance.",https://www.wardsauto.com/news/big-auto-retailers-growth-strategy-includes-selling-dealerships/821945/,['7203.T']
2026-06-04T04:30:21Z,The Bull Case For Toyota Motor (TSE:7203) Could Change Following Global Sales Slump And SoftBank Surpassion - Learn Why,"Toyota Motor recently reported its third consecutive monthly drop in global vehicle sales, with sharp declines in the Middle East and China partly offset by a strong rebound in Japan, while also seeing SoftBank overtake it as Japan’s largest company by market value. This combination of weaker overseas demand and a shift in domestic market leadership toward technology underscores changing competitive and investor priorities around the company. We’ll now examine how this sustained global sales...",https://finance.yahoo.com/markets/stocks/articles/bull-case-toyota-motor-tse-043021770.html,['7203.T']
2026-06-03T20:12:17Z,Kioxia Surges 660% As AI Boom Reshapes Japan's Market,"Kioxia briefly topped Toyota's market value, signaling a possible shift toward AI-linked semiconductor growth in Japan.",https://finance.yahoo.com/markets/stocks/articles/kioxia-surges-660-ai-boom-201217311.html,['7203.T']
2026-06-03T19:33:43Z,"Tesla’s Japan Bet Pays Off — 1,996 Vehicle Registrations Mark 182% Jump In May","The rise in registrations underscores Tesla’s accelerating momentum in a market long dominated by domestic giants like Toyota, Honda, and Nissan.",https://stocktwits.com/news-articles/markets/equity/tesla-japan-bet-pays-off-vehicle-registrations-mark-182-percent-jump-in-may/cZ0jiQ6ReUk,['7203.T']
2026-06-03T13:56:46Z,"Three Ways to Play South Korea’s 2026 Stock Market Boom, From a Steady ETF to a 503% Leveraged Bet","In previous decades, South Korea has always been a cultural and financial afterthought after Japan, with its dominance in electronics and engineering through companies like Sony, Toyota, JVC, Honda, and Mitsubishi; and China, with its enormous low cost manufacturing, geopolitical and military clout, and expanding middle class prosperity. Apart from the Korean War and the ... Three Ways to Play South Korea’s 2026 Stock Market Boom, From a Steady ETF to a 503% Leveraged Bet",https://247wallst.com/investing/2026/06/03/three-ways-to-play-south-koreas-2026-stock-market-boom-from-a-steady-etf-to-a-503-leveraged-bet/,['7203.T']
2026-06-03T12:13:49Z,Japanese suppliers form venture for modular EV battery factories – report,"The initiative is being led by Swiftfab Energy Systems, a company formed in April by nine battery equipment suppliers.",https://www.just-auto.com/news/japanese-suppliers-venture-ev-battery-factories/,['7203.T']
2026-06-02T16:00:00Z,"Toyota's Collaborative Safety Research Center Touts Partnerships, Eyes Future with Announcement of 10 New Projects","Before joining Toyota's Collaborative Safety Research Center (CSRC), Zhaonan Sun spent years studying how the human body absorbs the force of a crash.",https://finance.yahoo.com/sectors/technology/articles/toyotas-collaborative-safety-research-center-160000162.html,['7203.T']
2026-06-02T14:41:56Z,"Toyota Motor Corporation’s (TM) Global Vehicle Sales Dropped for a Third Consecutive ‌Month in April, Reuters Reports","Toyota Motor Corporation (NYSE:TM) is one of the top 10 undervalued blue chip stocks analysts recommend for smart investing. Reuters reported on May 28 that, according to a report by Toyota Motor Corporation (NYSE:TM) released on Thursday, the company’s global vehicle sales dropped for a third consecutive ‌month in April, hit primarily by sharp declines in […]",https://finance.yahoo.com/markets/stocks/articles/toyota-motor-corporation-tm-global-144156261.html,['7203.T']
2026-06-02T14:14:26Z,"Toyota Motor Corporation (TM) Seeks Approval for New Vehicle Assembly Line in Texas, Reuters Reports","Toyota Motor Corporation (NYSE:TM) is one of the best inexpensive stocks to invest in right now. Reuters reported on May 14 that Toyota Motor Corporation (NYSE:TM) has sought approval for the construction of a new vehicle assembly line at its existing manufacturing complex in Texas. According to a filing, the proposed complex has around $2 billion in […]",https://finance.yahoo.com/markets/stocks/articles/toyota-motor-corporation-tm-seeks-141426996.html,['7203.T']
2026-06-02T14:01:00Z,Global Alternative Fuel Vehicle and New Energy Vehicle Market Expected to Hit USD 246.57 Billion by 2031 at 4.5% CAGR | Valuates Reports,Global Alternative Fuel Vehicle and New Energy Vehicle Market Expected to Hit USD 246.57 Billion by 2031 at 4.5% CAGR | Valuates Reports,https://finance.yahoo.com/sectors/energy/articles/global-alternative-fuel-vehicle-energy-140100393.html,['7203.T']
2026-06-02T12:55:00Z,5 Reasons to Pony Up for Pony AI Stock—and 1 Reason to Wait,"Pony AI has small chance of entering the US market but can dominate in China and the EU, the factors underpinning its stock price reversal.",https://www.marketbeat.com/originals/5-reasons-to-pony-up-for-pony-ai-stockand-1-reason-to-wait/?utm_source=yahoofinance&utm_medium=yahoofinance,['7203.T']
2026-06-02T10:37:31Z,Market Chatter: Toyota Motor-Led Industry to Standardize Defect Rules to Cut Waste and Improve Supply,Toyota Motor (TM) and other Japanese automakers will adopt unified standards for defining defective,https://finance.yahoo.com/sectors/technology/articles/market-chatter-toyota-motor-led-103731567.html,['7203.T']
